float[] dy = {1.83697019872103e-14, 1.83697019872103e-14, 1.83697019872103e-14, 1.83697019872103e-14, -16.98729808202726, -299.9999996670554, -46.4101613215501, -46.4101613215501, -46.4101613215501, -46.4101613215501, -46.4101613215501, -46.4101613215501};
float[] dz = {0.0, 0.0, 0.0, 0.0, -76.7109684387342, -265.73458981486, -153.421937132874, -153.421937132874, -153.421937132874, -153.421937132874, -153.421937132874, -153.421937132874};
float[] ex = {259.807621135332, 259.807621135332, 259.807621135332, 259.807621135332, 259.807621135332, 230.38475777394294, 57.17967722813308, 57.17967722813308, 57.17967722813308, 57.17967722813308, 57.17967722813308, 57.17967722813308};
float[] ey = {-150.0, -150.0, -150.0, -150.0, -150.0, -259.8076209688598, -86.6025404230501, -86.6025404230501, -86.6025404230501, -86.6025404230501, -86.6025404230501, -86.6025404230501};
float[] ez = {0.0, 0.0, 0.0, 0.0, 0.0, -132.867294833701, -153.421936962604, -153.421936962604, -153.421936962604, -153.421936962604, -153.421936962604, -153.421936962604};
float[] fx = {150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 103.58983855658383, 103.58983855658383, 103.58983855658383, 103.58983855658383, 103.58983855658383, 103.58983855658383};
float[] fy = {-259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -213.39745969191588, -213.39745969191588, -213.39745969191588, -213.39745969191588, -213.39745969191588, -213.39745969191588};
float[] fz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -76.7109684387348, -76.7109684387348, -76.7109684387348, -76.7109684387348, -76.7109684387348, -76.7109684387348};
float[] gx = {3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14, 3.67394039744206e-14};
float[] gy = {-300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0};
float[] gz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
float[] hx = {-150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0};
float[] hy = {-259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332};
float[] hz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
float[] ix = {-259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -259.807621135331, -196.4101616098883};
float[] iy = {-150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -133.012701917973};
float[] iz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.7109684387338};
float[] jx = {-300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -329.4228633613887, -92.8203232712842};
float[] jy = {-5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -5.51091059616309e-14, -109.8076209688591, -46.410161424563};
float[] jz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 132.8672948337, 153.421936962604};
float[] kx = {-259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -259.807621135332, -213.3974596919158, -289.2304845293748, 57.179676792175};
float[] ky = {150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 103.58983855658394, -179.422863028444, -86.6025400524};
float[] kz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.7109684387347, 265.734589814859, 153.421937132874};
float[] lx = {-150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -150.0, -259.8076209688595, -86.60254042305, -179.4228634266969, 103.589838683502};
float[] ly = {259.807621135331, 259.807621135331, 259.807621135331, 259.807621135331, 259.807621135331, 259.807621135331, 259.807621135331, 259.807621135331, 230.3847577739422, 57.179677228133144, -289.23048419643, -213.3974592182523};
float[] lz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 132.867294833701, 153.421936962604, 265.734590109776, 76.7109687792748};
float[] mx = {173.20508075688792, 173.20508075688792, 173.20508075688792, 299.99999980777443, 26.794919354094134, -46.41016142456307, -173.20508091937606, -173.20508091937606, -173.20508091937606, -173.20508091937606, -173.20508091937606, -173.20508091937606};
float[] my = {173.20508075688764, 173.20508075688764, 173.20508075688764, 46.41016170600112, -26.79491896964246, -299.999999807774, -173.2050803129612, -173.2050803129612, -173.2050803129612, -173.2050803129612, -173.2050803129612, -173.2050803129612};
float[] mz = {0.0, 0.0, 0.0, -209.578263272435, -121.000066850922, -209.578263737622, -2.68575263362436e-07, -2.68575263362436e-07, -2.68575263362436e-07, -2.68575263362436e-07, -2.68575263362436e-07, -2.68575263362436e-07};
float[] nx = {236.60254037844413, 236.60254037844413, 236.60254037844413, 236.60254037844413, 236.60254037844413, 190.19237893502793, -9.807620843009872, -9.807620843009872, -9.807620843009872, -9.807620843009872, -9.807620843009872, -9.807620843009872};
float[] ny = {-63.39745962155586, -63.39745962155586, -63.39745962155586, -63.39745962155586, -63.39745962155586, -236.60254011585906, -36.6025403378211, -36.6025403378211, -36.6025403378211, -36.6025403378211, -36.6025403378211, -36.6025403378211};
float[] nz = {0.0, 0.0, 0.0, 0.0, 0.0, -209.578263272436, -121.000066850923, -121.000066850923, -121.000066850923, -121.000066850923, -121.000066850923, -121.000066850923};
float[] ox = {63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593, 63.39745962155593};
float[] oy = {-236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441, -236.6025403784441};
float[] oz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
float[] px = {-173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792, -173.20508075688792};
float[] py = {-173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764, -173.20508075688764};
float[] pz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
float[] qx = {-236.60254037844413, -236.60254037844413, -236.60254037844413, -236.60254037844413, -236.60254037844413, -236.60254037844413, -236.60254037844413, -236.60254037844413, -236.60254037844413, -236.6025403784442, -283.0127018218603, -9.80762136818};
float[] qy = {63.39745962155583, 63.39745962155583, 63.39745962155583, 63.39745962155583, 63.39745962155583, 63.39745962155583, 63.39745962155583, 63.39745962155583, 63.39745962155583, 63.397459621555846, -109.8076208727462, -36.602540197102996};
float[] qz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.6843418860808e-14, 209.578263272435, 121.000066850923};
float[] rx = {-63.39745962155648, 109.8076208727465, 36.602540197102996, 236.6025402565777, 63.39745915586313, 63.39745909638832, 63.39745925887504, 63.39745925887504, 63.39745925887504, 63.39745925887504, 63.39745925887504, 63.39745925887504};
float[] ry = {236.6025403784435, 283.0127018218597, 9.807621368178, -190.19237869129597, -236.60254029719985, -236.6025405191629, -236.6025406816496, -236.6025406816496, -236.6025406816496, -236.6025406816496, -236.6025406816496, -236.6025406816496};
float[] rz = {0.0, -209.578263272436, -121.000066850923, -209.57826373762, -2.68574737560812e-07, -6.72704013229894e-13, 2.68573615412507e-07, 2.68573615412507e-07, 2.68573615412507e-07, 2.68573615412507e-07, 2.68573615412507e-07, 2.68573615412507e-07};
float[] sx = {-63.39745962155648, -63.39745962155648, -63.39745962155648, -63.39745962155648, -63.39745962155648, -63.39745962155648, -63.39745962155648, -63.39745962155648, -236.60254011585909, -36.602540337822, -109.807621116479, 63.397459984238};
float[] sy = {236.6025403784435, 236.6025403784435, 236.6025403784435, 236.6025403784435, 236.6025403784435, 236.6025403784435, 236.6025403784435, 236.6025403784435, 190.1923789350275, -9.807620843009055, -283.01270168114, -236.6025400752357};
float[] sz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 209.578263272435, 121.000066850922, 209.578263737622, 2.68575348627564e-07};
float[] tx = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -16.987298082027, -299.9999996670559, -46.41016132155, -109.807621034168, 5.62875e-07};
float[] ty = {300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 236.6025404745564, 160.7695156370975, -92.82032270840806, -329.422863426697, -299.9999998969869};
float[] tz = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.7109684387349, 265.73458981486, 153.421937132874, 132.867295423533, 1.70270773480752e-07};
